 (modelling/object 'bibtex:Article
	(bibtex:hasAbstract "The eddy correlation method was used to measure the net ecosystem exchange of carbon dioxide continuously from April 1990 to December 1991 in a deciduous forest in central Massachusetts. The annual net uptake was 3.7 +/- 0.7 metric tons of carbon per hectare per year. Ecosystem respiration, calculated from the relation between nighttime exchange and soil temperature, was 7.4 metric tons of carbon per hectare per year, implying gross ecosystem production of 11.1 metric tons of carbon per hectare per year. The observed rate of accumulation of carbon reflects recovery from agricultural development in the 1800s. Carbon uptake rates were notably larger than those assumed for temperate forests in global carbon studies. Carbon storage in temperate forests can play an important role in determining future concentrations of atmospheric carbon dioxide.")
	(bibtex:hasKeywords "dioxide carbon atmospheric concentrations future determining role important play forests temperate storage Carbon studies global assumed those than larger notably were rates uptake development agricultural from recovery reflects accumulation rate observed year hectare tons metric production ecosystem gross implying temperature soil exchange nighttime between relation calculated respiration Ecosystem annual Massachusetts central forest deciduous December April continuously measure used method correlation eddy Daube Munger Goulden")
	) :id esdbr-163
 (modelling/object 'bibtex:Article
	"Arain et al., Canadian Journal of Forest Research, 2002."
	"Effects of seasonal and interannual climate variability on net ecosystem productivity of boreal deciduous and conifer forests."
	(bibtex:hasJournal "Arain, M.A., Black, T.A., Barr, A.G., Jarvis, P.G., Massheder, J.M., Verseghy, D.L., and Nesic, Z.")
	(bibtex:hasAuthor "Arain, M.A., Black, T.A., Barr, A.G., Jarvis, P.G., Massheder, J.M., Verseghy, D.L., and Nesic, Z.")
	(bibtex:hasTitle "Effects of seasonal and interannual climate variability on net ecosystem productivity of boreal deciduous and conifer forests.")
	(bibtex:hasYear 2002)
	(bibtex:hasNumber 32)
	(bibtex:hasPages "878-891")
	(bibtex:hasAbstract "The response of net ecosystem productivity (NEP) and evaporation in a boreal aspen (Populus tremuloides Michx.) forest and a black spruce (Picea mariana (Mill.) BSP) forest in Canada was compared using a newly developed realistic model of surface-atmosphere exchanges of carbon dioxide (CO2), water vapor, and energy as well as eddy covariance flux measurements made over a 6-year period (1994-1999). The model was developed by incorporating a process-based two-leaf (sunlit and shaded) canopy conductance and photosynthesis submodel in the Canadian Land Surface Scheme (CLASS). A simple submodel of autotrophic and heterotrophic respiration was combined with the photosynthesis model to simulate NEP. The model performed well in simulating half-hourly, daily, and monthly mean CO2 exchange and evaporation values in both deciduous and coniferous forests. Modeled and measured results showed a linear relationship between CO2 uptake and evaporation, and for each kilogram of water transpired, approximately 3 g of carbon (C) were photosynthesized by both ecosystems. The model results confirmed that the aspen forest was a weak to moderate C sink with considerable interannual variability in C uptake. In the growing season, the C uptake capacity of the aspen forest was over twice that of the black spruce forest. Warm springs enhanced NEP in both forests; however, high mid-summer temperatures appear to have significantly reduced NEP at the black spruce forest as a result of increased respiration. The model suggests that the black spruce forest is a weak C sink in cool years and a weak C source in warm years. These results show that the C balance of these two forests is sensitive to seasonal and interannual climatic variability and stresses the importance of continuous long-term flux measurement to confirm modeling results.")
	(bibtex:hasKeywords "results modeling confirm measurement flux term long continuous importance stresses variability climatic seasonal sensitive forests these balance that show These years warm source weak forest spruce black suggests model respiration increased result reduced significantly have appear temperatures high however both enhanced springs Warm twice over aspen capacity uptake season growing considerable with sink moderate confirmed ecosystems photosynthesized were carbon approximately transpired water kilogram each evaporation between relationship linear showed measured Modeled coniferous deciduous values exchange mean monthly daily simulating well performed simulate photosynthesis combined heterotrophic autotrophic simple Scheme Surface Land Canadian conductance canopy incorporating developed period made measurements covariance eddy energy vapor dioxide exchanges realistic newly using compared Canada mariana boreal productivity ecosystem response conifer climate Effects Jarvis Barr Black Research Forest Journal")
	) :id esdbr-165
 (modelling/object 'bibtex:Article
	"Acker et al., Tree Physiology , 2002."
	"Trends in bole biomass accumulation, net promary production and tree mortality in Pseudotsuga menziesii forests of constrasting age."
	(bibtex:hasJournal "Acker, S.A.; Halpern, C.B.; Harmon, M.E.; Dyrness, C.T.")
	(bibtex:hasAuthor "Acker, S.A.; Halpern, C.B.; Harmon, M.E.; Dyrness, C.T.")
	(bibtex:hasTitle "Trends in bole biomass accumulation, net promary production and tree mortality in Pseudotsuga menziesii forests of constrasting age.")
	(bibtex:hasYear 2002)
	(bibtex:hasNumber 22)
	(bibtex:hasPages "213-217")
	(bibtex:hasAbstract "Although it is generally accepted that the rate of accumulation of biomass declines as forests age, little is known about the relative contributions to this decline of changes in net primary production (NPP) and tree mortality. We used 10-15 years of observations of permanent plots in three small watersheds in and near the H.J. Andrews Experimental Forest, Oregon, to examine these issues. The three watersheds are of similar elevation and potential productivity and support young (29 years at last measurement), mature (similar to100 years) and old (similar to400 years) forest dominated by Pseudotsuga menziesii (Mirb.) Franco and Tsuga heterophylla (Raf.) Sarg. Accumulation of tree bole biomass was greatest in the young stand, reaching similar to7 Mg ha(-1) year(-1) in the last measurement interval, Bole biomass accumulation was relatively constant (similar to4-5 Mg ha(-1) year(-1)) in the mature stand, and there was no net accumulation of bole biomass in the old-forest stand. The NPP of boles increased with time in the young stand, from similar to3 to similar to7 Mg ha(-1) year(-1), but was nearly constant in the mature and old-forest stands, at similar to6 and 3-4 Mg ha(-1) year(-1), respectively. Mortality increased slowly in the young stand (from < 0.1 to 0.3 Mg ha(-1) year(-1)), but fluctuated between 1-2 and 2-6 Mg ha(-1) year(-1) in the mature and old-forest stands, respectively. Thus, declining biomass accumulation with stand age reflects, in approximately equal amounts, both decreasing NPP and increasing mortality.")
	(bibtex:hasKeywords "mortality increasing decreasing both amounts equal approximately reflects stand with accumulation biomass declining Thus respectively stands mature between fluctuated from young slowly increased Mortality similar constant nearly time bole there relatively Bole interval measurement last reaching greatest tree Accumulation Franco dominated forest years support productivity potential elevation watersheds three issues these examine Oregon Forest Experimental Andrews near small plots permanent observations used production primary changes decline this contributions relative about known little forests declines rate that accepted generally Although Trends Harmon Halpern Acker Physiology Tree")
